group_id,size,diabetic_ratio,majority_label
317,2,1.0,1
318,1,0.0,0
319,1,0.0,0
320,1,1.0,1
321,1,1.0,1
322,1,0.0,0
323,3,1.0,1
324,3,1.0,1
325,1,1.0,1
326,1,0.0,0
327,1,1.0,1
328,3,0.0,0
329,1,1.0,1
330,1,1.0,1
331,1,0.0,0
332,1,0.0,0
333,1,1.0,1
334,2,0.0,0
335,3,0.0,0
336,1,0.0,0
337,1,1.0,1
338,1,0.0,0
339,2,0.0,0
340,1,0.0,0
341,1,0.0,0
342,1,0.0,0
343,1,1.0,1
344,1,0.0,0
345,1,1.0,1
346,1,1.0,1
347,1,0.0,0
348,1,0.0,0
349,2,0.0,0
350,1,1.0,1
351,1,1.0,1
352,1,1.0,1
353,1,0.0,0
354,3,0.3333333333333333,0
355,1,1.0,1
356,1,0.0,0
357,1,0.0,0
358,2,1.0,1
359,1,0.0,0
360,1,0.0,0
361,1,1.0,1
362,3,0.0,0
363,2,0.0,0
364,4,1.0,1
365,1,0.0,0
366,1,1.0,1
367,2,1.0,1
368,1,0.0,0
369,3,0.0,0
370,1,0.0,0
371,1,1.0,1
372,1,0.0,0
373,1,0.0,0
374,1,0.0,0
375,1,1.0,1
376,1,0.0,0
377,1,1.0,1
378,1,1.0,1
379,1,0.0,0
380,2,1.0,1
381,1,1.0,1
382,1,0.0,0
383,1,1.0,1
384,1,0.0,0
385,2,0.0,0
386,1,1.0,1
387,1,1.0,1
388,1,1.0,1
389,1,1.0,1
390,1,0.0,0
391,1,0.0,0
392,2,0.0,0
393,1,0.0,0
394,1,1.0,1
395,1,0.0,0
396,2,1.0,1
397,2,0.0,0
398,1,0.0,0
399,1,0.0,0
400,1,0.0,0
401,1,0.0,0
402,2,0.0,0
403,1,0.0,0
404,1,0.0,0
405,1,1.0,1
406,1,1.0,1
407,3,1.0,1
408,1,1.0,1
409,1,1.0,1
410,1,1.0,1
411,1,1.0,1
412,1,0.0,0
413,1,1.0,1
414,3,0.0,0
415,1,0.0,0
416,1,0.0,0
417,1,1.0,1
418,2,0.0,0
419,1,1.0,1
420,1,0.0,0
421,1,0.0,0
422,1,0.0,0
423,2,0.0,0
424,1,0.0,0
425,1,1.0,1
426,2,0.0,0
427,1,1.0,1
428,1,1.0,1
429,1,0.0,0
430,1,1.0,1
431,1,1.0,1
432,1,0.0,0
433,1,0.0,0
434,2,1.0,1
435,1,0.0,0
436,1,0.0,0
437,1,1.0,1
438,1,0.0,0
439,1,0.0,0
440,2,0.0,0
441,1,1.0,1
442,1,0.0,0
443,1,0.0,0
444,1,1.0,1
445,1,0.0,0
446,1,1.0,1
447,1,0.0,0
448,1,1.0,1
449,1,0.0,0
450,1,0.0,0
451,1,0.0,0
452,1,0.0,0
453,1,1.0,1
454,1,1.0,1
455,1,0.0,0
456,1,0.0,0
457,1,1.0,1
458,1,1.0,1
459,1,0.0,0
460,1,1.0,1
461,1,0.0,0
462,1,0.0,0
463,1,1.0,1
464,1,1.0,1
465,1,0.0,0
